Method,nlist,m,nprobe,Recall,Latency(us)
IVF-PQ(Serial),nlist=128,m=16,nprobe=4,0.317,50
IVF-PQ(Serial),nlist=128,m=16,nprobe=8,0.2585,61
IVF-PQ(Serial),nlist=128,m=16,nprobe=12,0.2195,98
IVF-PQ(Serial),nlist=128,m=16,nprobe=16,0.1875,128
IVF-PQ(Serial),nlist=128,m=16,nprobe=20,0.171,215
IVF-PQ(Serial),nlist=128,m=16,nprobe=24,0.154,219
IVF-PQ(Serial),nlist=128,m=16,nprobe=32,0.1295,210
IVF-PQ(Serial),nlist=128,m=32,nprobe=4,0.398,101
IVF-PQ(Serial),nlist=128,m=32,nprobe=8,0.3005,209
IVF-PQ(Serial),nlist=128,m=32,nprobe=12,0.265,372
IVF-PQ(Serial),nlist=128,m=32,nprobe=16,0.2385,350
IVF-PQ(Serial),nlist=128,m=32,nprobe=20,0.214,493
IVF-PQ(Serial),nlist=128,m=32,nprobe=24,0.194,579
IVF-PQ(Serial),nlist=128,m=32,nprobe=32,0.164,694
IVF-PQ(Serial),nlist=128,m=8,nprobe=4,0.219,58
IVF-PQ(Serial),nlist=128,m=8,nprobe=8,0.173,40
IVF-PQ(Serial),nlist=128,m=8,nprobe=12,0.15,63
IVF-PQ(Serial),nlist=128,m=8,nprobe=16,0.1345,102
IVF-PQ(Serial),nlist=128,m=8,nprobe=20,0.1205,138
IVF-PQ(Serial),nlist=128,m=8,nprobe=24,0.114,117
IVF-PQ(Serial),nlist=128,m=8,nprobe=32,0.099,172
IVF-PQ(Serial),nlist=256,m=16,nprobe=4,0.3425,41
IVF-PQ(Serial),nlist=256,m=16,nprobe=8,0.29,52
IVF-PQ(Serial),nlist=256,m=16,nprobe=12,0.247,72
IVF-PQ(Serial),nlist=256,m=16,nprobe=16,0.213,85
IVF-PQ(Serial),nlist=256,m=16,nprobe=20,0.198,86
IVF-PQ(Serial),nlist=256,m=16,nprobe=24,0.185,124
IVF-PQ(Serial),nlist=256,m=16,nprobe=32,0.154,130
IVF-PQ(Serial),nlist=256,m=32,nprobe=4,0.4135,78
IVF-PQ(Serial),nlist=256,m=32,nprobe=8,0.3445,106
IVF-PQ(Serial),nlist=256,m=32,nprobe=12,0.293,178
IVF-PQ(Serial),nlist=256,m=32,nprobe=16,0.2505,190
IVF-PQ(Serial),nlist=256,m=32,nprobe=20,0.226,238
IVF-PQ(Serial),nlist=256,m=32,nprobe=24,0.205,303
IVF-PQ(Serial),nlist=256,m=32,nprobe=32,0.176,428
IVF-PQ(Serial),nlist=256,m=8,nprobe=4,0.244,31
IVF-PQ(Serial),nlist=256,m=8,nprobe=8,0.2105,44
IVF-PQ(Serial),nlist=256,m=8,nprobe=12,0.171,40
IVF-PQ(Serial),nlist=256,m=8,nprobe=16,0.1495,51
IVF-PQ(Serial),nlist=256,m=8,nprobe=20,0.1395,63
IVF-PQ(Serial),nlist=256,m=8,nprobe=24,0.124,65
IVF-PQ(Serial),nlist=256,m=8,nprobe=32,0.1085,78
IVF-PQ(Serial),nlist=512,m=16,nprobe=4,0.346,62
IVF-PQ(Serial),nlist=512,m=16,nprobe=8,0.3035,39
IVF-PQ(Serial),nlist=512,m=16,nprobe=12,0.2615,60
IVF-PQ(Serial),nlist=512,m=16,nprobe=16,0.226,67
IVF-PQ(Serial),nlist=512,m=16,nprobe=20,0.2125,70
IVF-PQ(Serial),nlist=512,m=16,nprobe=24,0.199,79
IVF-PQ(Serial),nlist=512,m=16,nprobe=32,0.177,136
IVF-PQ(Serial),nlist=512,m=32,nprobe=4,0.4365,55
IVF-PQ(Serial),nlist=512,m=32,nprobe=8,0.3705,113
