Method,nlist,m,nprobe,L,Recall,Latency(us)
IVF-PQ(Serial)+Rerank,nlist=128,m=16,nprobe=4,L=100,0.7475,81
IVF-PQ(Serial)+Rerank,nlist=128,m=16,nprobe=4,L=200,0.826,94
IVF-PQ(Serial)+Rerank,nlist=128,m=16,nprobe=4,L=500,0.869,166
IVF-PQ(Serial)+Rerank,nlist=128,m=16,nprobe=8,L=100,0.705,138
IVF-PQ(Serial)+Rerank,nlist=128,m=16,nprobe=8,L=200,0.822,147
IVF-PQ(Serial)+Rerank,nlist=128,m=16,nprobe=8,L=500,0.917,200
IVF-PQ(Serial)+Rerank,nlist=128,m=16,nprobe=12,L=100,0.658,177
IVF-PQ(Serial)+Rerank,nlist=128,m=16,nprobe=12,L=200,0.795,192
IVF-PQ(Serial)+Rerank,nlist=128,m=16,nprobe=12,L=500,0.9165,238
IVF-PQ(Serial)+Rerank,nlist=128,m=16,nprobe=16,L=100,0.6145,252
IVF-PQ(Serial)+Rerank,nlist=128,m=16,nprobe=16,L=200,0.768,275
IVF-PQ(Serial)+Rerank,nlist=128,m=16,nprobe=16,L=500,0.9065,286
IVF-PQ(Serial)+Rerank,nlist=128,m=16,nprobe=20,L=100,0.5845,252
IVF-PQ(Serial)+Rerank,nlist=128,m=16,nprobe=20,L=200,0.739,303
IVF-PQ(Serial)+Rerank,nlist=128,m=16,nprobe=20,L=500,0.8905,341
IVF-PQ(Serial)+Rerank,nlist=128,m=16,nprobe=24,L=100,0.5575,296
IVF-PQ(Serial)+Rerank,nlist=128,m=16,nprobe=24,L=200,0.7155,332
IVF-PQ(Serial)+Rerank,nlist=128,m=16,nprobe=24,L=500,0.8675,373
IVF-PQ(Serial)+Rerank,nlist=128,m=16,nprobe=32,L=100,0.5255,413
IVF-PQ(Serial)+Rerank,nlist=128,m=16,nprobe=32,L=200,0.681,406
IVF-PQ(Serial)+Rerank,nlist=128,m=16,nprobe=32,L=500,0.84,466
IVF-PQ(Serial)+Rerank,nlist=128,m=16,nprobe=64,L=100,0.4455,735
